Database,,,,,,,,,,,,,,,,,,,,,
51,Task2.3_2,,1,24,"{""useOverrides"":false,""overrideSubtitleSettings"":false,""showNPCSubtitlesDuringLine"":true,""showNPCSubtitlesWithResponses"":true,""showPCSubtitlesDuringLine"":false,""skipPCSubtitleAfterResponseMenu"":false,""subtitleCharsPerSecond"":30.0,""minSubtitleSeconds"":2.0,""continueButton"":0,""overrideSequenceSettings"":false,""defaultSequence"":"""",""defaultPlayerSequence"":"""",""defaultResponseMenuSequence"":"""",""overrideInputSettings"":false,""alwaysForceResponseMenu"":true,""includeInvalidEntries"":false,""responseTimeout"":0.0,""emTagForOldResponses"":0,""emTagForInvalidResponses"":0,""cancelSubtitle"":{""key"":27,""buttonName"":""""},""cancelConversation"":{""key"":27,""buttonName"":""""}}",,,,,,,,,,,,,,,,
7,Task2.4,,1,7,"{""useOverrides"":false,""overrideSubtitleSettings"":false,""showNPCSubtitlesDuringLine"":true,""showNPCSubtitlesWithResponses"":true,""showPCSubtitlesDuringLine"":false,""skipPCSubtitleAfterResponseMenu"":false,""subtitleCharsPerSecond"":30.0,""minSubtitleSeconds"":2.0,""continueButton"":0,""overrideSequenceSettings"":false,""defaultSequence"":"""",""defaultPlayerSequence"":"""",""defaultResponseMenuSequence"":"""",""overrideInputSettings"":false,""alwaysForceResponseMenu"":true,""includeInvalidEntries"":false,""responseTimeout"":0.0,""emTagForOldResponses"":0,""emTagForInvalidResponses"":0,""cancelSubtitle"":{""key"":27,""buttonName"":""""},""cancelConversation"":{""key"":27,""buttonName"":""""}}",,,,,,,,,,,,,,,,
52,Task2.5,,1,25,"{""useOverrides"":false,""overrideSubtitleSettings"":false,""showNPCSubtitlesDuringLine"":true,""showNPCSubtitlesWithResponses"":true,""showPCSubtitlesDuringLine"":false,""skipPCSubtitleAfterResponseMenu"":false,""subtitleCharsPerSecond"":30.0,""minSubtitleSeconds"":2.0,""continueButton"":0,""overrideSequenceSettings"":false,""defaultSequence"":"""",""defaultPlayerSequence"":"""",""defaultResponseMenuSequence"":"""",""overrideInputSettings"":false,""alwaysForceResponseMenu"":true,""includeInvalidEntries"":false,""responseTimeout"":0.0,""emTagForOldResponses"":0,""emTagForInvalidResponses"":0,""cancelSubtitle"":{""key"":27,""buttonName"":""""},""cancelConversation"":{""key"":27,""buttonName"":""""}}",,,,,,,,,,,,,,,,
DialogueEntries,,,,,,,,,,,,,,,,,,,,,
entrytag,ConvID,ID,Actor,Conversant,Title,MenuText,DialogueText,IsGroup,FalseConditionAction,ConditionPriority,Conditions,Script,Sequence,Description,en,zh-Hans,zh-HK,Guid,Response Menu Sequence,EventGuid,canvasRect
Text,Number,Number,Number,Number,Text,Text,Text,Boolean,Special,Special,Text,Text,Text,Text,Localization,Localization,Localization,Text,Text,Text,Text
Player_4_0,4,0,1,4,START,,,FALSE,Block,Normal,,,None(),,,,,a7045b76-ee54-42a7-b846-20bd97aac9c0,,{{omit}},30;20
Father_4_1,4,1,4,1,,,I have to go to company and handle some urgent work now.  But your mum said she feels a bit sick. Can you help take care of her?\r,FALSE,Block,Normal,,,,,I have to go to company and handle some urgent work now.  But your mum said she feels a bit sick. Can you help take care of her?\r,我F在要去公司理一些急事，]想到你f她有c不舒服，你可不可以兔φ疹一下她呀?\r,我而家要去公司理o急S，c知你咪谟唔舒服，你可唔可以褪终疹下谘?\r,a86884a0-1534-4e10-ae88-f9da3dfb7325,,{{omit}},24.82758;97.38036
Player_4_2,4,2,1,4,,,No problem! I will stay at home and take care of mum.\r,FALSE,Block,Normal,,,,,No problem! I will stay at home and take care of mum.\r,]}呀！我留在家e好好照她的。\r,}呀！我留瘴萜蠛煤玫卣疹凇\r,714d4c56-964a-4802-82e5-aadcc6d70ce2,,{{omit}},33.27869;171.7241
Father_4_4,4,4,4,1,,,Thank you for your help,FALSE,Block,Normal,,Variable["FatherTalked"] = true;,,,Thank you for your help.,\rxx你兔,多x你褪,b825d493-5fad-4463-8fe2-44170a6fafde,,ad846ec4-7727-4a5a-9b3c-b950b5d7e03e,38.36632;261.0118
Player_5_0,5,0,1,2,START,,,FALSE,Block,Normal,,,None(),,,,,,,{{omit}},30;20
Teacher_5_1,5,1,5,1,,,"Ok, everyone, let us stop here. You can take a break now!",FALSE,Block,Normal,,,,,"Ok, everyone, let us stop here. You can take a break now!",好啦，各位同W，@堂n就上到@e。大家可以去休息啦。,好啦，各位同W，呢堂就上到呢度。大家可以去小休啦。,,,{{omit}},31;67.96907
Player_5_2,5,2,1,5,,,Thank you Miss!,FALSE,Block,Normal,,Variable["ClassEnd"] = true,,,Thank you Miss!,多x老！,多x老！,,,{{omit}},31.03092;121.0309
Player_9_0,9,0,1,8,START,,,FALSE,Block,Normal,,,None(),,,,,,,{{omit}},210;20
Social_Worker_9_1,9,1,8,1,,,"""Hello, we would like to raise money for poor children, could you help us donate some money?""\r",FALSE,Block,Normal,,,,,,,,,,{{omit}},210.3515;86.94727
Player_9_2,9,2,1,8,,,"I would love to help! I have 50 dollars, let me check how much can I give you.",FALSE,Block,Normal,,Variable["TalkedToSocialWorker"] = true,"SetActive(SlotForCash,true);\nSetActive(GuideText,true);",,,,,,,{{omit}},76.64667;183.9399
Player_9_3,9,3,1,8,,,"I have only 50 dollars, sorry I can't donate this time.",FALSE,Block,Normal,,,,,,,,,,{{omit}},366.902;186.9038
Player_11_0,11,0,1,8,START,,,FALSE,Block,Normal,,,None(),,,,,,,{{omit}},208.8235;29.41177
Social_Worker_11_7,11,7,8,1,,,Excellent! Thanks so much for your helping.,FALSE,Block,Normal,Variable["TASK_3_1_CASH"] == 50,Variable["Point_Level3"] = Variable["Point_Level3"] + 30;\nVariable["DonatedToSocialWorker"] = true,,,,,,,,{{omit}},22;196.3879
Social_Worker_11_8,11,8,8,1,,,Thanks so much for your helping.,FALSE,Block,Normal,Variable["TASK_3_1_CASH"] == 30 or (Variable["TASK_3_1_CASH"] == 40),Variable["Point_Level3"] = Variable["Point_Level3"] + 15;\nVariable["DonatedToSocialWorker"] = true,,,,,,,,{{omit}},222.7059;199.0588
Social_Worker_11_9,11,9,8,1,,,Thanks for your helping.,FALSE,Block,Normal,,Variable["Point_Level3"] = Variable["Point_Level3"] + 10;\nVariable["DonatedToSocialWorker"] = true;\n,,,,,,,,{{omit}},443.2053;198.3618
Player_12_0,12,0,1,8,START,,,FALSE,Block,Normal,,,None(),,,,,,,{{omit}},30;20
Social_Worker_12_1,12,1,8,1,,,It's very kind of you! Appreciate it!,FALSE,Block,Normal,,,,,,,,,,{{omit}},30;70
Player_12_2,12,2,1,8,,,My pleasure.,FALSE,Block,Normal,,,,,,,,,,{{omit}},30;120
BlindPeople_17_0,17,0,12,12,START,,,FALSE,Block,Normal,,,None(),,,,,,,{{omit}},30;20
BlindPeople_17_1,17,1,12,1,,,"Aiya..Who put the debris in the middle of the road, can you help me move these debris to the right place, I want to cross the road",FALSE,Block,Normal,,,,,,,,,,{{omit}},31;70
Player_17_2,17,2,1,12,,,Let me help you!,FALSE,Block,Normal,,,,,,,,,,{{omit}},33;135
Player_17_3,17,3,1,12,,,I am sorry I am still in a hurry. I can't help.,FALSE,Block,Normal,,,,,,,,,,{{omit}},304;145
BlindPeople_17_4,17,4,12,1,,,That would be great!,FALSE,Block,Normal,,,,,,,,,,{{omit}},33;212
Player_18_0,18,0,1,12,START,,,FALSE,Block,Normal,,,None(),,,,,,,{{omit}},30;20
BlindPeople_18_1,18,1,12,1,,,Thank you...I need to go across the street? Would you like to help me?,FALSE,Block,Normal,,,,,,,,,,{{omit}},29;69
Player_18_2,18,2,1,12,,,With Pleasure! Let me help you.,FALSE,Block,Normal,,Variable["TASK_3_2_HELP"] = true;\nVariable["Point_Level3"] = Variable["Point_Level3"] + 30,,,,,,,,{{omit}},28;191
Player_18_3,18,3,1,12,,,I am afraid I can't. Sorry!,FALSE,Block,Normal,,,,,,,,,,{{omit}},280.6316;194.2632
Player_21_0,21,0,1,12,START,,,FALSE,Block,Normal,,,None(),,,,,,,{{omit}},30;20
BlindPeople_21_1,21,1,12,1,,,Thank you...You are so kind.,FALSE,Block,Normal,,,,,,,,,,{{omit}},30;72
Player_10_0,10,0,1,6,START,,,FALSE,Block,Normal,,,None(),,,,,,,{{omit}},210;20
Beggar_10_1,10,1,9,1,,,"I am hungry, can you give me some money for food? Any coins will be appreciate.",FALSE,Block,Normal,,,,,,,,,,{{omit}},210.8696;68.26088
Player_10_8,10,8,1,9,,,"I don't have enough money,sorry I can't donate this time.",FALSE,Block,Normal,,,,,,,,,,{{omit}},364.7826;139.1305
Player_10_9,10,9,1,9,,,I would love to help! Let me check how much can I give you.,FALSE,Block,Normal,,Variable["TalkedToBeggar"] = true,"SetActive(SlotForCoin,true)",,,,,,,{{omit}},94.34782;140.8696
Player_13_0,13,0,1,9,START,,,FALSE,Block,Normal,,,None(),,,,,,,{{omit}},210;20
Beggar_13_1,13,1,9,1,,,I am so hungry...,FALSE,Block,Normal,,,,,,,,,,{{omit}},210;70
Player_13_2,13,2,1,9,,,I think that's all I can provide.,FALSE,Block,Normal,,,"SetActive(SlotForCoin,false)",,,,,,,{{omit}},75;120
Player_13_3,13,3,1,9,,,"Hold on, let me give you more.",FALSE,Block,Normal,,,,,,,,,,{{omit}},345;120
Beggar_13_4,13,4,9,1,,Excellent! Thanks so much for your helping.,,FALSE,Block,Normal,Variable["TASK_3_3_COIN"] == 8,Variable["DonatedToBeggar"] = true;\nVariable["Point_Level3"] = Variable["Point_Level3"] + 30,,,,,,,,{{omit}},30;170
Beggar_13_5,13,5,9,1,,,Thanks so much for your helping.,FALSE,Block,Normal,Variable["TASK_3_3_COIN"] <= 7 and (Variable["TASK_3_3_COIN"] >= 2),Variable["DonatedToBeggar"] = true;\nVariable["Point_Level3"] = Variable["Point_Level3"] + 15,,,,,,,,{{omit}},210;170
Beggar_13_6,13,6,9,1,,,Thanks for your helping.,FALSE,Block,Normal,Variable["TASK_3_3_COIN"] == 1,Variable["DonatedToBeggar"] = true;\nVariable["Point_Level3"] = Variable["Point_Level3"] + 10,,,,,,,,{{omit}},390;170
Player_15_0,15,0,1,6,START,,,FALSE,Block,Normal,,,None(),,,,,,,{{omit}},30;20
Beggar_15_1,15,1,9,1,,,Thank you...I don't need to worry about being hungry today.,FALSE,Block,Normal,,,,,,,,,,{{omit}},30;70
Player_15_2,15,2,1,9,,,I am glad to help!,FALSE,Block,Normal,,,,,,,,,,{{omit}},30;120
Player_14_0,14,0,1,6,START,,,FALSE,Block,Normal,,,None(),,,,,,,{{omit}},30;20
Dog_14_1,14,1,10,1,,,[Woof..Woof],FALSE,Block,Normal,,,,,,,,,,{{omit}},30;83
Player_14_2,14,2,1,10,,,"Oh, what a lovely dog. Where is your owner?",FALSE,Block,Normal,,Variable["FoundDog"] = true,"SetActive(DogGuideText,true)",,,,,,,{{omit}},33;154
Player_16_0,16,0,1,11,START,,,FALSE,Block,Normal,,,None(),,,,,,,{{omit}},119;21
DogOwner_16_1,16,1,11,1,,,"I cannot find my dog, it’s a white little dog. Have you seen it?",FALSE,Block,Normal,,,,,,,,,,{{omit}},121;85
Player_16_2,16,2,1,11,,,"Yes, I have.",FALSE,Block,Normal,,,,,,,,,,{{omit}},121;139.1786
DogOwner_16_3,16,3,11,1,,,That's great! Would you mind taking me to find him? Thanks!,FALSE,Block,Normal,,,,,,,,,,{{omit}},121;199
Player_16_4,16,4,1,11,,,No problem! Please follow me.,FALSE,Block,Normal,,Variable["TASK_3_4_HELP"] = true,"SetEnabled(DogOwner,true,DogOwner)",,,,,,,{{omit}},70.32141;289.5357
Player_16_5,16,5,1,11,,,I am afraid I can't. I am in a hurry.,FALSE,Block,Normal,,,,,,,,,,{{omit}},350.4643;295.4286
Player_19_0,19,0,1,11,START,,,FALSE,Block,Normal,,,None(),,,,,,,{{omit}},30;20
DogOwner_19_1,19,1,11,1,,,Please show me the way. Thanks!,FALSE,Block,Normal,,,,,,,,,,{{omit}},27;104
Player_20_0,20,0,1,11,START,,,FALSE,Block,Normal,,,None(),,,,,,,{{omit}},30;20
DogOwner_20_1,20,1,11,1,,,Thank you so much! This is my dog!,FALSE,Block,Normal,,Variable["Point_Level3"] = Variable["Point_Level3"] + 30,,,,,,,,{{omit}},30;70
Player_22_0,22,0,1,1,START,,,FALSE,Block,Normal,,,None(),,,,,,,{{omit}},30;20
ToiletKid_22_1,22,1,13,1,,,Excuse me. May I ask where the toilet is,FALSE,Block,Normal,,,,,,,,,,{{omit}},31;70
Player_22_2,22,2,1,1,,,"No problem! The toilet is not far from here, I can take you there.",FALSE,Block,Normal,,,,,,,,,,{{omit}},26;197
Player_22_3,22,3,1,1,,,Sorry. I'm in a hurry.,FALSE,Block,Normal,,,,,,,,,,{{omit}},554.0244;198.7805
Player_22_4,22,4,1,1,,,"Sorry, I don't know where it is.",FALSE,Block,Normal,,,,,,,,,,{{omit}},269;195
ToiletKid_22_5,22,5,13,1,,,That's great! Thank you so much for your help.,FALSE,Block,Normal,,Variable["TASK_4_1_HELP"] = true,"SetEnabled(ToiletKid,true,ToiletKid)",,,,,,,{{omit}},24;284
ToiletKid_22_6,22,6,13,1,,,It's okay. Thank you.,FALSE,Block,Normal,,Variable["Point_Level4"] = Variable["Point_Level4"] + 15;\nVariable["4_1_OPTION_2"] = "2_True",,,,,,,,{{omit}},267;283
ToiletKid_22_7,22,7,13,1,,,It's okay.,FALSE,Block,Normal,,Variable["Point_Level4"] = Variable["Point_Level4"] + 10;\nVariable["4_1_OPTION_3"] = "3_True",,,,,,,,{{omit}},554.0244;283.7805
Player_23_0,23,0,1,14,START,,,FALSE,Block,Normal,,,None(),,,,,,,{{omit}},30;20
ToyKid_23_1,23,1,14,1,,,"I really want to play it but my mom didn't buy for me, can you lend me to play for a while.",FALSE,Block,Normal,"CurrentQuestEntryState(""ToyBubble"", 1) == ""unassigned"" and (CurrentQuestEntryState(""ToyBubble"", 2) == ""unassigned"")",,,,,,,,,{{omit}},66.57895;99.36842
Player_23_2,23,2,1,14,,,"No problem! There is not much water left, I can give it to you.",FALSE,Block,Normal,,,,,,,,,,{{omit}},31.17647;194.7059
Player_23_4,23,4,1,14,,,Sorry. I still want to play.,FALSE,Block,Normal,,,,,,,,,,{{omit}},271.4776;200.1412
ToyKid_23_5,23,5,14,1,,,It's okay.,FALSE,Block,Normal,,"Variable[""Point_Level4""] = Variable[""Point_Level4""] + 10;\n\nSetQuestEntryState(""ToyBubble"", 2, ""active"")",,,,,,,,a508043e-8844-41fb-bb09-0d804faf66ce,271.2509;285.1419
ToyKid_23_7,23,7,14,1,,,Great! Thank you so much. You are so nice.,FALSE,Block,Normal,,"Variable[""Point_Level4""] = Variable[""Point_Level4""] + 20;\nVariable[""TASK_4_2_AGREE""] = true;\nSetQuestEntryState(""ToyBubble"", 1, ""active"")",,,,,,,,be552a0a-a15f-4499-824e-84cc14d8f942,30.5294;283.5294
ToyKid_23_8,23,8,14,14,,,That's a wonderful experience!,FALSE,Block,Normal,"CurrentQuestEntryState(""ToyBubble"", 1) == ""active""",,,,,,,,,{{omit}},1414.978;194.7451
Player_23_9,23,9,1,14,,,I am happy you like it.,FALSE,Block,Normal,,,,,,,,,,{{omit}},1397.566;285.0392
ToyKid_23_10,23,10,14,1,,,"What a nice day, isn't it?",FALSE,Block,Normal,"CurrentQuestEntryState(""ToyBubble"", 2) == ""active""",,,,,,,,,{{omit}},1617.422;132.8193
Player_23_11,23,11,1,14,,,Enjoy your day!,FALSE,Block,Normal,,,,,,,,,,{{omit}},1617.06;291.9229
Player_24_0,24,0,1,18,START,,,FALSE,Block,Normal,,,None(),,,,,,,{{omit}},30;22
Helper_24_1,24,1,18,1,,,Can someone help to bring an AED? It's near the toilet.,FALSE,Block,Normal,CurrentQuestState("BringAED") == "unassigned",,,,,,,,,{{omit}},36.26028;114.3699
Player_24_2,24,2,1,18,,,Let me help to bring it!,FALSE,Block,Normal,,"SetQuestState(""BringAED"", ""active"")",,,,,,,,{{omit}},36;231.7397
Player_24_3,24,3,1,18,,,"Sorry, I may not able to find it.",FALSE,Block,Normal,,"SetQuestState(""BringAED"", ""abandoned"")",,,,,,,,{{omit}},261;231
Player_24_4,24,4,1,18,,,Let me wait for others to help.,FALSE,Block,Normal,,"SetQuestState(""BringAED"", ""abandoned"")",,,,,,,,{{omit}},481.406;229.6316
Helper_24_5,24,5,18,1,,,It's okay. Thank you.,FALSE,Block,Normal,,,,,,,,,,{{omit}},261;281
Helper_24_6,24,6,18,1,,,It's okay.,FALSE,Block,Normal,,,,,,,,,,{{omit}},481.6315;284.8947
Helper_24_7,24,7,18,1,,,Any troubles?  You should be able to find the AED near the toilet.,FALSE,Block,Normal,CurrentQuestState("BringAED") == "active",,,,,,,,,{{omit}},664.4296;176.1506
Helper_24_8,24,8,18,1,,,"Thank you anyway, I will try to ask someone else for help.",FALSE,Block,Normal,CurrentQuestState("BringAED") == "abandoned",,,,,,,,,{{omit}},1082.325;166.7674
Player_24_9,24,9,1,18,,,No problem! ,FALSE,Block,Normal,,,,,,,,,,{{omit}},664.1052;233.421
Helper_24_10,24,10,18,1,,,Thank you so much for your help!,FALSE,Block,Normal,CurrentQuestState("BringAED") == "success",Variable["Point_Level4"] = Variable["Point_Level4"] + 20,Delay(2),,,,,,,69371c53-af88-4de4-9c3c-c73cb71cab91,861.6287;175.9473
Helper_24_11,24,11,18,1,,,Excellent! Thanks for your helping.,FALSE,Block,Normal,,,,,,,,,,{{omit}},36;292.6986
Player_24_12,24,12,1,18,,,Glad to help!,FALSE,Block,Normal,,,,,,,,,,0588a366-b1a8-46c8-92ff-35ad86828bef,864.1606;228.4789
Player_25_0,25,0,1,15,START,,,FALSE,Block,Normal,,,None(),,,,,,,{{omit}},300;20
BallonGirl_25_1,25,1,15,1,,,"My ballon flies up to the tree, I can't reach it. Can you help me to take it down?",FALSE,Block,Normal,CurrentQuestState("Get the Balloon") == "unassigned","SetQuestState(""Get the Balloon"", ""active"")",,,"My ballon flies up to the tree, I can't reach it. Can you help me to take it down?",,,,,{{omit}},61.64557;94.05063
Player_25_2,25,2,1,15,,,No problem! Let me get a ladder first.,FALSE,Block,Normal,,Variable["4_4_OPTION_1"] = "1_True",,,No problem! Let me get a ladder first.,,,,,{{omit}},36.57895;235.7895
Player_25_3,25,3,1,15,,,"Sorry, I may not able to reach it.",FALSE,Block,Normal,,Variable["4_4_OPTION_2"] = "2_True",,,"Sorry, I may not able to reach it.",,,,,{{omit}},269.2105;235.7894
Player_25_4,25,4,1,15,,,Sorry. I'm in a hurry.,FALSE,Block,Normal,,Variable["4_4_OPTION_3"] = "3_True",,,Sorry. I'm in a hurry.,,,,,{{omit}},542.6316;239.7368
BallonGirl_25_5,25,5,15,1,,,It's okay. Thank you.,FALSE,Block,Normal,,"Variable[""Point_Level4""] = Variable[""Point_Level4""] + 15;\nSetQuestEntryState(""Get the Balloon"", 2, ""failure"")",,,It's okay. Thank you.,,,,,ea5073a5-7149-472f-8071-21edc0034f00,269.7369;295
BallonGirl_25_6,25,6,15,1,,,It's okay.,FALSE,Block,Normal,,"Variable[""Point_Level4""] = Variable[""Point_Level4""] + 10;\nSetQuestEntryState(""Get the Balloon"", 2, ""success"")",,,It's okay.,,,,,1da62306-6336-4edc-bf53-3cbedc126a1a,540;291.0526
BallonGirl_25_7,25,7,15,1,,,Thank you!,FALSE,Block,Normal,,"SetQuestEntryState(""Get the Balloon"", 1, ""active"");\n",,,,,,,,6593eca7-6e63-46ab-b87d-3f856edc03ee,37.63159;293.7341
BallonGirl_25_8,25,8,15,1,,,Thank you so much for help me get the balloon!,FALSE,Block,Normal,"CurrentQuestEntryState(""Get the Balloon"", 1) == ""success""",Variable["Point_Level4"] = Variable["Point_Level4"] + 20,"SetEnabled(ToiletKid,true,ToiletKid)",,,,,,,{{omit}},812.6314;240.9985
BallonGirl_25_9,25,9,15,1,,,"Thank you anyway, I will try to get the balloon by myself.",FALSE,Block,Normal,"CurrentQuestEntryState(""Get the Balloon"", 2) == ""success"" or (CurrentQuestEntryState(""Get the Balloon"", 2) == ""failure"")",,"SetEnabled(ToiletKid,true,ToiletKid)",,,,,,,{{omit}},1055.789;242.3683
BallonGirl_25_10,25,10,15,1,,,Look! There are some Legos under the tree. Maybe you can grab one Lego to help you get the balloon!,FALSE,Block,Normal,"CurrentQuestEntryState(""Get the Balloon"", 1) == ""active""",,,,,,,,,{{omit}},1104.21;68.6842
Player_25_11,25,11,1,15,,,You are clever. Let me have a try!,FALSE,Block,Normal,,,,,,,,,,{{omit}},1104.21;118.6842
Player_25_12,25,12,1,15,,,You are welcome!,FALSE,Block,Normal,,,,,,,,,,{{omit}},811.2615;301.5248
Player_25_13,25,13,1,15,,,That's ok!,FALSE,Block,Normal,,,,,,,,,,{{omit}},1055.789;292.3683
Player_26_0,26,0,1,13,START,,,FALSE,Block,Normal,,,None(),,,,,,,{{omit}},30;20
DustCollector_26_1,26,1,19,1,,,"Hi, do you want to help collect dust with us?",FALSE,Block,Normal,CurrentQuestState("CollectDust") == "unassigned",,,,,,,,,{{omit}},31;96
Player_26_2,26,2,1,19,,,"Sure, no problem!",FALSE,Block,Normal,,"SetQuestState(""CollectDust"", ""active"")",,,,,,,,{{omit}},29.97171;184.5056
ToiletKid_26_3,26,3,13,1,,,,FALSE,Block,Normal,,,,,,,,,,{{omit}},284.4303;177.5949
ToiletKid_26_4,26,4,13,1,,,,FALSE,Block,Normal,,,,,,,,,,{{omit}},507.215;177.5949
ToiletKid_26_5,26,5,13,1,,,,FALSE,Block,Normal,,,,,,,,,,{{omit}},727.4681;177.5949
DustCollector_26_6,26,6,19,1,,,Try to pick up the dust as more as you can. Then find me when you finish.,FALSE,Block,Normal,,,,,,,,,,{{omit}},29.97172;262.3537
Player_27_0,27,0,1,11,START,,,FALSE,Block,Normal,,,None(),,,,,,,{{omit}},30;19
ToiletKid_27_1,27,1,13,1,,,Please show me the way. Thanks!,FALSE,Block,Normal,,,,,,,,,,{{omit}},30;68
Player_28_0,28,0,1,13,START,,,FALSE,Block,Normal,,,None(),,,,,,,{{omit}},30;20
